N/Users/bstewart/Documents/InfoNgen-iPad/Tidy/CTidy.m
c000000004B7B3BCF0000000000001D6D
t1266367439
s7533
i"CTidy.h"

N/Users/bstewart/Documents/InfoNgen-iPad/TouchXML.h
c000000004B7B3BCF00000000000005F3
t1266367439
s1523
i"CXMLDocument.h"
i"CXMLDocument_CreationExtensions.h"
i"CXMLElement.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLNode.h"
i"CXMLNode_CreationExtensions.h"
i"CXMLNode_XPathExtensions.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Untitled_Prefix.pch
c000000004B6E2A030000000000000142
t1265510915
s322
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/balloon.png
c000000004BA01B6C000000000000078E
t1268783980
s1934

N/Users/bstewart/Documents/InfoNgen-iPad/balloon_left.png
c000000004BA01B6C00000000000007A1
t1268783980
s1953

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app
t2
s0

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app.dSYM
t2
s0

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Balloon_2.png
t1268784400
s3870

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-Landscape.png
t1268784399
s507908

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeLeft.png
t1268784399
s507908

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeRight.png
t1268784399
s507908

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-Portrait.png
t1268784399
s456450

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-PortraitUpsideDown.png
t1268784399
s456450

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentEditFormView.nib
t1268784400
s2251

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentEditView.nib
t1268784399
s1412

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentTextView.nib
t1268784398
s1866

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentWebView.nib
t1268784398
s1736

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/ImagePickerView.nib
t1268784398
s1185

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Info.plist
t1268784394
s818

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/InfoNgen Pub
t2
s0

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/MainWindow.nib
t1268784397
s947

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterAddSectionView.nib
t1268784399
s1208

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterDistributionListView.nib
t1268784400
s1207

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterHTMLPreviewView.nib
t1268784400
s997

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterSectionsView.nib
t1268784399
s1208

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterSettingsView.nib
t1268784399
s1852

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterView.nib
t1268784397
s2704

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/NewslettersView.nib
t1268784399
s1725

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/PkgInfo
t1268784394
s8

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/SavedSearchesView.nib
t1268784397
s1392

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/SearchResultCell.nib
t1268784397
s2283

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/SelectImageView.nib
t1268784400
s673

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Settings.bundle
t1268784397
s170

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/balloon.png
t1268784400
s1934

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/balloon_left.png
t1268784400
s1953

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/comment_edit.png
t1268784399
s799

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/ico-1.gif
t1268784399
s1676

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/ico-2.gif
t1268784399
s1662

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon.png
t1268784400
s2505

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_add.png
t1268784400
s242

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_left.png
t1268784400
s417

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_right.png
t1268784400
s384

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_cancel.png
t1268784400
s899

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_circle_arrow_right.png
t1268784400
s652

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_delete.png
t1268784400
s586

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_document.png
t1268784400
s380

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_error.png
t1268784400
s655

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_filming.png
t1268784400
s561

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_mail.png
t1268784400
s514

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_measures.png
t1268784400
s433

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_paper_trash.png
t1268784400
s402

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_paragraph.png
t1268784400
s327

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_photo.png
t1268784400
s607

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_post.png
t1268784399
s390

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_refresh.png
t1268784400
s599

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_resize.png
t1268784400
s563

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_rss.png
t1268784400
s636

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_settings.png
t1268784400
s784

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_text_align_left.png
t1268784400
s229

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_trash.png
t1268784400
s299

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/logo2.gif
t1268784399
s3629

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/newsletter.html
t1268784399
s8749

N/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/readability.js
t1268784398
s32224

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c
c000000004BA01D0A00000000000000CA
t1268784394
s202

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/AppDelegate.o
t1268784401
s73968

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Base64.o
t1268784402
s11488

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CTidy.o
t1268784402
s4464

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument.o
t1268784402
s22184

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o
t1268784402
s9752

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o
t1268784402
s8856

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement.o
t1268784402
s17372

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement_CreationExtensions.o
t1268784402
s12108

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o
t1268784402
s8884

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode.o
t1268784402
s32944

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_CreationExtensions.o
t1268784402
s17392

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o
t1268784402
s13820

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_XPathExtensions.o
t1268784402
s15320

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentEditFormViewController.o
t1268784404
s48956

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentEditViewController.o
t1268784403
s78656

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentImage.o
t1268784403
s12588

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentWebViewController.o
t1268784403
s74176

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/FacetField.o
t1268784402
s9648

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/FacetValue.o
t1268784403
s11496

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/InfoNgen Pub.LinkFileList
c000000004BA01D0A0000000000001B08
t1268784394
s6920

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/InfoNgen Pub_vers.o
t1268784404
s2144

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/LoginTicket.o
t1268784403
s16148

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Newsletter.o
t1268784402
s25200

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterAddSectionViewController.o
t1268784404
s44680

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterDistributionListViewController.o
t1268784404
s54976

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterHTMLPreviewViewController.o
t1268784404
s66912

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterItemCell.o
t1268413022
s18692

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterItemContentView.o
t1268784404
s85700

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSection.o
t1268784403
s15904

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSectionsViewController.o
t1268784404
s57164

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterSettingsViewController.o
t1268784403
s86112

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o
t2
s0

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersViewController.o
t1268784401
s54676

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearch.o
t1268784402
s31392

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchController.o
t1268784402
s56716

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchesController.o
t1268784401
s52720

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchesViewController.o
t1268784401
s38176

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Search.o
t1268784403
s13324

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchArguments.o
t1268784403
s13956

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchClient.o
t1268784403
s43292

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResult.o
t1268784403
s21536

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResultCell.o
t1268784402
s20704

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResults.o
t1268784403
s8808

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SegmentedTableCell.o
t1268784403
s21972

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/TextFieldTableCell.o
t1268784403
s20608

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/TextViewTableCell.o
t1268784403
s27964

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UIImage-NSCoding.o
t1268784403
s8408

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UILabelEx.o
t1268784402
s13124

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UserSettings.o
t1268784403
s9712

N/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/main.o
t1268784401
s5944

N/Users/bstewart/Documents/InfoNgen-iPad/comment_edit.png
c000000004B85374F000000000000031F
t1267021647
s799

N/Users/bstewart/Documents/InfoNgen-iPad/ico-1.gif
c000000004B8E56E6000000000000068C
t1267619558
s1676

N/Users/bstewart/Documents/InfoNgen-iPad/ico-2.gif
c000000004B8E56E6000000000000067E
t1267619558
s1662

N/Users/bstewart/Documents/InfoNgen-iPad/icon.png
c000000004B8E56E600000000000009C9
t1267619558
s2505

N/Users/bstewart/Documents/InfoNgen-iPad/icon_add.png
c000000004AA90E6100000000000000F2
t1252593249
s242

N/Users/bstewart/Documents/InfoNgen-iPad/icon_arrow_left.png
c000000004B904E7C00000000000001A1
t1267748476
s417

N/Users/bstewart/Documents/InfoNgen-iPad/icon_arrow_right.png
c000000004AA90C6F0000000000000180
t1252592751
s384

N/Users/bstewart/Documents/InfoNgen-iPad/icon_cancel.png
c000000004AA90C2E0000000000000383
t1252592686
s899

N/Users/bstewart/Documents/InfoNgen-iPad/icon_circle_arrow_right.png
c000000004AA90E99000000000000028C
t1252593305
s652

N/Users/bstewart/Documents/InfoNgen-iPad/icon_delete.png
c000000004AA90E84000000000000024A
t1252593284
s586

N/Users/bstewart/Documents/InfoNgen-iPad/icon_document.png
c000000004AA90D82000000000000017C
t1252593026
s380

N/Users/bstewart/Documents/InfoNgen-iPad/icon_error.png
c000000004AA90C20000000000000028F
t1252592672
s655

N/Users/bstewart/Documents/InfoNgen-iPad/icon_filming.png
c000000004AA90F870000000000000231
t1252593543
s561

N/Users/bstewart/Documents/InfoNgen-iPad/icon_mail.png
c000000004AA90BDA0000000000000202
t1252592602
s514

N/Users/bstewart/Documents/InfoNgen-iPad/icon_measures.png
c000000004B904E7C00000000000001B1
t1267748476
s433

N/Users/bstewart/Documents/InfoNgen-iPad/icon_paper_trash.png
c000000004AA90BF40000000000000192
t1252592628
s402

N/Users/bstewart/Documents/InfoNgen-iPad/icon_paragraph.png
c000000004B904E7C0000000000000147
t1267748476
s327

N/Users/bstewart/Documents/InfoNgen-iPad/icon_photo.png
c000000004AA90BAC000000000000025F
t1252592556
s607

N/Users/bstewart/Documents/InfoNgen-iPad/icon_post.png
c000000004AA90AFF0000000000000186
t1252592383
s390

N/Users/bstewart/Documents/InfoNgen-iPad/icon_refresh.png
c000000004AA90E550000000000000257
t1252593237
s599

N/Users/bstewart/Documents/InfoNgen-iPad/icon_resize.png
c000000004AA913550000000000000233
t1252594517
s563

N/Users/bstewart/Documents/InfoNgen-iPad/icon_rss.png
c000000004AA90F69000000000000027C
t1252593513
s636

N/Users/bstewart/Documents/InfoNgen-iPad/icon_settings.png
c000000004AA90A950000000000000310
t1252592277
s784

N/Users/bstewart/Documents/InfoNgen-iPad/icon_text_align_left.png
c000000004B904E7C00000000000000E5
t1267748476
s229

N/Users/bstewart/Documents/InfoNgen-iPad/icon_trash.png
c000000004AA90C00000000000000012B
t1252592640
s299

N/Users/bstewart/Documents/InfoNgen-iPad/logo2.gif
c000000004B8E56E60000000000000E2D
t1267619558
s3629

N/Users/bstewart/Documents/InfoNgen-iPad/main.m
c000000004B6E2A030000000000000163
t1265510915
s355
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/newsletter.html
c000000004B8E56E6000000000000222D
t1267619558
s8749

N/Users/bstewart/Documents/InfoNgen-iPad/readability.js
c000000004B847BED0000000000007DE0
t1266973677
s32224

N/var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-dsgkxewskeohilftzkbyrwmluvll/Untitled_Prefix.pch.gch
t1267714070
s13805456

N/var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch.gch
t1268784401
s13805456

NUntitled-Info.plist
c000000004B7C5AC1000000000000047A
t1266440897
s1146

CCheck dependencies
r0
lSLF07#2@18"Check dependencies290477194#290477194#0(0"0(0#1#0"4300907800#0"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/AppDelegate.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
