lSLF07#2@84"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m292453118#292453118#0(902"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m: In function '-[DocumentEditViewController chooseImage]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m:47: warning: class 'DocumentEditViewController' does not implement the 'UINavigationControllerDelegate' protocol/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m: In function '-[DocumentEditViewController imageTouched:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m:337: warning: unused variable 'button'/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m: In function '-[DocumentEditViewController addImage:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m:359: warning: class 'DocumentEditViewController' does not implement the 'UINavigationControllerDelegate' protocol3(22@99"Class 'DocumentEditViewController' does not implement the 'UINavigationControllerDelegate' protocol292453118#135#190#0(6@76"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m290038637#47#0#47#0#45"class '*' does not implement the '*' protocol0(22@24"Unused variable 'button'292453118#462#116#0(6@76"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m290038637#337#0#337#0#19"unused variable '*'0(22@99"Class 'DocumentEditViewController' does not implement the 'UINavigationControllerDelegate' protocol292453118#711#191#0(6@76"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m290038637#359#0#359#0#45"class '*' does not implement the '*' protocol0(0#0#76"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m4300911832#1957"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentEditViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentImage.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453118.639046
e292453118.731422
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentImage.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m292453118#292453118#0(0"0(0#0#63"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m4300911832#1931"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentImage.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentWebViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453118.377890
e292453118.638910
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentWebViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m: In function '-[DocumentWebViewController getText]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:158: warning: 'SearchClient' may not respond to '-getTags:'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:158: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:158: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:158: warning: '...' as arguments.)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m: In function '-[DocumentWebViewController webView:didFailLoadWithError:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:354: warning: format not a string literal and no format arguments
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m: At top level:
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:619: warning: incomplete implementation of class 'DocumentWebViewController'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:619: warning: method definition for '-showSubviews:tabs:' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:619: warning: method definition for '-doSomething:' not found
lSLF07#2@83"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m292453118#292453118#0(1463"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m: In function '-[DocumentWebViewController getText]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:158: warning: 'SearchClient' may not respond to '-getTags:'/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:158: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:158: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:158: warning: '...' as arguments.)/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m: In function '-[DocumentWebViewController webView:didFailLoadWithError:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:354: warning: format not a string literal and no format arguments/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m: At top level:/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:619: warning: incomplete implementation of class 'DocumentWebViewController'/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:619: warning: method definition for '-showSubviews:tabs:' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m:619: warning: method definition for '-doSomething:' not found7(22@45"'SearchClient' may not respond to '-getTags:'292453118#129#136#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m292276684#158#0#158#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)292453118#265#136#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m292276684#158#0#158#0#0"0(22@51"Format not a string literal and no format arguments292453118#795#142#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m292276684#354#0#354#0#51"format not a string literal and no format arguments0(23@13"At top level:292453118#937#91#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m292276684#0#0#0#0#0"0(22@62"Incomplete implementation of class 'DocumentWebViewController'292453118#1028#153#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m292276684#619#0#619#0#38"incomplete implementation of class '*'0(22@53"Method definition for '-showSubviews:tabs:' not found292453118#1181#144#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m292276684#619#0#619#0#35"method definition for '*' not found0(22@47"Method definition for '-doSomething:' not found292453118#1325#138#0(6@75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m292276684#619#0#619#0#35"method definition for '*' not found0(0#0#75"/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m4300911832#1955"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/DocumentWebViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/FacetField.o" /Users/Bob/Documents/InfoNgen-Publisher/FacetField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453117.717442
e292453117.811695
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/FacetField.o
x/Users/Bob/Documents/InfoNgen-Publisher/FacetField.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Bob/Documents/InfoNgen-Publisher/FacetField.m292453117#292453117#0(0"0(0#0#52"/Users/Bob/Documents/InfoNgen-Publisher/FacetField.m4300911832#1917"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/FacetField.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/FacetField.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/FacetValue.o" /Users/Bob/Documents/InfoNgen-Publisher/FacetValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453117.787820
e292453117.909045
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/FacetValue.o
x/Users/Bob/Documents/InfoNgen-Publisher/FacetValue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Bob/Documents/InfoNgen-Publisher/FacetValue.m292453117#292453117#0(0"0(0#0#52"/Users/Bob/Documents/InfoNgen-Publisher/FacetValue.m4300911832#1917"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/FacetValue.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/FacetValue.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/InfoNgen Pub_vers.o" "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c" normal armv6 c com.apple.compilers.gcc.4_2
s292453115.361734
e292453115.549303
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/InfoNgen Pub_vers.o
x/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c292453115#292453115#0(0"0(0#0#129"/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c4300911832#1821"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -c "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c" -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/InfoNgen Pub_vers.o"0#
